2023-12-04T01:56:54.146+05:30  INFO 260148 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-04T01:56:54.150+05:30  INFO 260148 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-12-04T01:56:54.152+05:30  INFO 260148 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-12-04T01:56:57.936+05:30  INFO 276304 --- [restartedMain] i.s.cashledger.CashLedgerApplication     : Starting CashLedgerApplication using Java 17.0.9 with PID 276304 (/home/boby/projects/cashledger/target/classes started by boby in /home/boby/projects/cashledger)
2023-12-04T01:56:57.938+05:30  INFO 276304 --- [restartedMain] i.s.cashledger.CashLedgerApplication     : No active profile set, falling back to 1 default profile: "default"
2023-12-04T01:56:57.975+05:30  INFO 276304 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-04T01:56:57.976+05:30  INFO 276304 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-04T01:56:58.560+05:30  INFO 276304 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-04T01:56:58.578+05:30  INFO 276304 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 JPA repository interfaces.
2023-12-04T01:56:58.961+05:30  INFO 276304 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-12-04T01:56:58.967+05:30  INFO 276304 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-12-04T01:56:58.967+05:30  INFO 276304 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-04T01:56:58.999+05:30  INFO 276304 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-12-04T01:56:59.000+05:30  INFO 276304 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1024 ms
2023-12-04T01:56:59.063+05:30  INFO 276304 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-12-04T01:56:59.269+05:30  INFO 276304 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn1: url=jdbc:h2:~/ledgerdb user=LEDGERDB
2023-12-04T01:56:59.270+05:30  INFO 276304 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-12-04T01:56:59.277+05:30  INFO 276304 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/ledgerdb'
2023-12-04T01:56:59.392+05:30  INFO 276304 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-04T01:56:59.419+05:30  INFO 276304 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.2.Final
2023-12-04T01:56:59.522+05:30  WARN 276304 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-12-04T01:56:59.612+05:30  INFO 276304 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-12-04T01:57:00.218+05:30  INFO 276304 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-12-04T01:57:00.225+05:30  INFO 276304 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-04T01:57:00.320+05:30  WARN 276304 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-04T01:57:00.702+05:30  INFO 276304 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-04T01:57:00.706+05:30  INFO 276304 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-12-04T01:57:00.762+05:30  INFO 276304 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-12-04T01:57:00.775+05:30  INFO 276304 --- [restartedMain] i.s.cashledger.CashLedgerApplication     : Started CashLedgerApplication in 3.158 seconds (process running for 3.626)
2023-12-04T01:57:00.953+05:30  INFO 276304 --- [RMI TCP Connection(2)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-04T01:57:00.953+05:30  INFO 276304 --- [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-12-04T01:57:00.954+05:30  INFO 276304 --- [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-12-04T01:57:48.160+05:30  INFO 276304 --- [http-nio-8080-exec-2] i.s.c.controllers.filters.LoggingFilter  : Logging Request  GET : /ledger/records
2023-12-04T01:57:48.308+05:30  INFO 276304 --- [http-nio-8080-exec-2] i.s.c.controllers.filters.LoggingFilter  : Logging Response :application/json
2023-12-04T01:58:00.029+05:30  INFO 276304 --- [http-nio-8080-exec-3] i.s.c.controllers.filters.LoggingFilter  : Logging Request  DELETE : /ledger/records/latest
2023-12-04T01:58:00.036+05:30 TRACE 276304 --- [http-nio-8080-exec-3] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [INTEGER] - [1]
2023-12-04T01:58:00.044+05:30 ERROR 276304 --- [http-nio-8080-exec-3] i.s.c.c.errors.ApiExceptionHandler       : error occurred: 

org.springframework.dao.InvalidDataAccessApiUsageException: Unable to locate persister: java.util.Optional
	at org.springframework.orm.jpa.EntityManagerFactoryUtils.convertJpaAccessExceptionIfPossible(EntityManagerFactoryUtils.java:371) ~[spring-orm-6.0.13.jar:6.0.13]
	at org.hibernate.metamodel.model.domain.internal.MappingMetamodelImpl.getEntityDescriptor(MappingMetamodelImpl.java:416) ~[hibernate-core-6.1.2.Final.jar:6.1.2.Final]
	at org.hibernate.internal.SessionImpl.getEntityPersister(SessionImpl.java:1489) ~[hibernate-core-6.1.2.Final.jar:6.1.2.Final]
	at org.hibernate.event.internal.DefaultDeleteEventListener.onDelete(DefaultDeleteEventListener.java:94) ~[hibernate-core-6.1.2.Final.jar:6.1.2.Final]
	at org.hibernate.event.internal.DefaultDeleteEventListener.onDelete(DefaultDeleteEventListener.java:69) ~[hibernate-core-6.1.2.Final.jar:6.1.2.Final]
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107) ~[hibernate-core-6.1.2.Final.jar:6.1.2.Final]
	at org.hibernate.internal.SessionImpl.fireDelete(SessionImpl.java:941) ~[hibernate-core-6.1.2.Final.jar:6.1.2.Final]
	... 99 common frames omitted

2023-12-04T01:58:00.055+05:30  WARN 276304 --- [http-nio-8080-exec-3] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.InvalidDataAccessApiUsageException: Unable to locate persister: java.util.Optional]
2023-12-04T01:58:00.056+05:30  INFO 276304 --- [http-nio-8080-exec-3] i.s.c.controllers.filters.LoggingFilter  : Logging Response :application/json
2023-12-04T01:58:43.005+05:30  INFO 276304 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-12-04T01:58:43.012+05:30  INFO 276304 --- [Thread-6] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-12-04T01:58:43.014+05:30  INFO 276304 --- [Thread-6] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-12-04T01:58:43.027+05:30  INFO 276304 --- [Thread-6] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-04T01:58:43.033+05:30  INFO 276304 --- [Thread-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-12-04T01:58:43.047+05:30  INFO 276304 --- [Thread-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-12-04T01:58:43.156+05:30  INFO 276304 --- [restartedMain] i.s.cashledger.CashLedgerApplication     : Starting CashLedgerApplication using Java 17.0.9 with PID 276304 (/home/boby/projects/cashledger/target/classes started by boby in /home/boby/projects/cashledger)
2023-12-04T01:58:43.156+05:30  INFO 276304 --- [restartedMain] i.s.cashledger.CashLedgerApplication     : No active profile set, falling back to 1 default profile: "default"
2023-12-04T01:58:43.338+05:30  INFO 276304 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-04T01:58:43.341+05:30  INFO 276304 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
2023-12-04T01:58:43.397+05:30  INFO 276304 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-12-04T01:58:43.398+05:30  INFO 276304 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-12-04T01:58:43.398+05:30  INFO 276304 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-04T01:58:43.402+05:30  INFO 276304 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-12-04T01:58:43.402+05:30  INFO 276304 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 243 ms
2023-12-04T01:58:43.424+05:30  INFO 276304 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-12-04T01:58:43.459+05:30  INFO 276304 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection conn12: url=jdbc:h2:~/ledgerdb user=LEDGERDB
2023-12-04T01:58:43.459+05:30  INFO 276304 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-12-04T01:58:43.459+05:30  INFO 276304 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/ledgerdb'
2023-12-04T01:58:43.488+05:30  INFO 276304 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-04T01:58:43.489+05:30  WARN 276304 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-12-04T01:58:43.491+05:30  INFO 276304 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-12-04T01:58:43.515+05:30  INFO 276304 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-12-04T01:58:43.516+05:30  INFO 276304 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-04T01:58:43.550+05:30  WARN 276304 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-04T01:58:43.668+05:30  INFO 276304 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-04T01:58:43.670+05:30  INFO 276304 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-12-04T01:58:43.686+05:30  INFO 276304 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-12-04T01:58:43.692+05:30  INFO 276304 --- [restartedMain] i.s.cashledger.CashLedgerApplication     : Started CashLedgerApplication in 0.575 seconds (process running for 106.544)
2023-12-04T01:58:43.695+05:30  INFO 276304 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-12-04T01:58:49.091+05:30  INFO 276304 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-04T01:58:49.091+05:30  INFO 276304 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-12-04T01:58:49.093+05:30  INFO 276304 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-12-04T01:58:49.094+05:30  INFO 276304 --- [http-nio-8080-exec-2] i.s.c.controllers.filters.LoggingFilter  : Logging Request  DELETE : /ledger/records/latest
2023-12-04T01:58:49.099+05:30 TRACE 276304 --- [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [INTEGER] - [1]
2023-12-04T01:58:49.112+05:30 TRACE 276304 --- [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [INTEGER] - [1000]
2023-12-04T01:58:49.117+05:30  INFO 276304 --- [http-nio-8080-exec-2] i.s.c.controllers.filters.LoggingFilter  : Logging Response :null
2023-12-04T02:28:53.475+05:30  INFO 276304 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-04T02:28:53.477+05:30  INFO 276304 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2023-12-04T02:28:53.477+05:30  INFO 276304 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2023-12-04T02:28:56.363+05:30  INFO 278235 --- [restartedMain] i.s.cashledger.CashLedgerApplication     : Starting CashLedgerApplication using Java 17.0.9 with PID 278235 (/home/boby/projects/cashledger/target/classes started by boby in /home/boby/projects/cashledger)
2023-12-04T02:28:56.366+05:30  INFO 278235 --- [restartedMain] i.s.cashledger.CashLedgerApplication     : No active profile set, falling back to 1 default profile: "default"
2023-12-04T02:28:56.401+05:30  INFO 278235 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-12-04T02:28:56.402+05:30  INFO 278235 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-12-04T02:28:56.976+05:30  INFO 278235 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-04T02:28:56.992+05:30  INFO 278235 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 JPA repository interfaces.
2023-12-04T02:28:57.365+05:30  INFO 278235 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-12-04T02:28:57.372+05:30  INFO 278235 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-12-04T02:28:57.372+05:30  INFO 278235 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-04T02:28:57.405+05:30  INFO 278235 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-12-04T02:28:57.406+05:30  INFO 278235 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1003 ms
2023-12-04T02:28:57.471+05:30  INFO 278235 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-12-04T02:28:57.666+05:30  INFO 278235 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection conn1: url=jdbc:h2:~/ledgerdb user=LEDGERDB
2023-12-04T02:28:57.668+05:30  INFO 278235 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-12-04T02:28:57.675+05:30  INFO 278235 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/ledgerdb'
2023-12-04T02:28:57.790+05:30  INFO 278235 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-04T02:28:57.817+05:30  INFO 278235 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.2.Final
2023-12-04T02:28:57.918+05:30  WARN 278235 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-12-04T02:28:58.007+05:30  INFO 278235 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-12-04T02:28:58.597+05:30  INFO 278235 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-12-04T02:28:58.603+05:30  INFO 278235 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-04T02:28:58.692+05:30  WARN 278235 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-04T02:28:59.056+05:30  INFO 278235 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-04T02:28:59.060+05:30  INFO 278235 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-12-04T02:28:59.114+05:30  INFO 278235 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-12-04T02:28:59.126+05:30  INFO 278235 --- [restartedMain] i.s.cashledger.CashLedgerApplication     : Started CashLedgerApplication in 3.065 seconds (process running for 3.567)
2023-12-04T02:28:59.404+05:30  INFO 278235 --- [RMI TCP Connection(2)-127.0.0.1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-04T02:28:59.405+05:30  INFO 278235 --- [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-12-04T02:28:59.407+05:30  INFO 278235 --- [RMI TCP Connection(2)-127.0.0.1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-12-04T02:29:16.825+05:30  INFO 278235 --- [http-nio-8080-exec-1] i.s.c.controllers.filters.LoggingFilter  : Logging Request  DELETE : /ledger/records/latest
2023-12-04T02:29:16.954+05:30 TRACE 278235 --- [http-nio-8080-exec-1] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [INTEGER] - [1]
2023-12-04T02:29:16.991+05:30 TRACE 278235 --- [http-nio-8080-exec-1] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [INTEGER] - [1000]
2023-12-04T02:29:17.004+05:30 TRACE 278235 --- [http-nio-8080-exec-1] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [one]
2023-12-04T02:29:17.006+05:30 TRACE 278235 --- [http-nio-8080-exec-1] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [hundred]
2023-12-04T02:29:17.018+05:30  INFO 278235 --- [http-nio-8080-exec-1] i.s.c.controllers.filters.LoggingFilter  : Logging Response :null
2023-12-04T02:32:29.884+05:30  INFO 278235 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2023-12-04T02:32:29.888+05:30  INFO 278235 --- [Thread-6] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-12-04T02:32:29.889+05:30  INFO 278235 --- [Thread-6] o.a.c.c.C.[Tomcat].[localhost].[/]       : Destroying Spring FrameworkServlet 'dispatcherServlet'
2023-12-04T02:32:29.898+05:30  INFO 278235 --- [Thread-6] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-12-04T02:32:29.900+05:30  INFO 278235 --- [Thread-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-12-04T02:32:29.912+05:30  INFO 278235 --- [Thread-6] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-12-04T02:32:30.019+05:30  INFO 278235 --- [restartedMain] i.s.cashledger.CashLedgerApplication     : Starting CashLedgerApplication using Java 17.0.9 with PID 278235 (/home/boby/projects/cashledger/target/classes started by boby in /home/boby/projects/cashledger)
2023-12-04T02:32:30.019+05:30  INFO 278235 --- [restartedMain] i.s.cashledger.CashLedgerApplication     : No active profile set, falling back to 1 default profile: "default"
2023-12-04T02:32:30.189+05:30  INFO 278235 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-12-04T02:32:30.191+05:30  INFO 278235 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JPA repository interfaces.
2023-12-04T02:32:30.258+05:30  INFO 278235 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-12-04T02:32:30.259+05:30  INFO 278235 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-12-04T02:32:30.259+05:30  INFO 278235 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.15]
2023-12-04T02:32:30.264+05:30  INFO 278235 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-12-04T02:32:30.264+05:30  INFO 278235 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 242 ms
2023-12-04T02:32:30.287+05:30  INFO 278235 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2023-12-04T02:32:30.325+05:30  INFO 278235 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection conn12: url=jdbc:h2:~/ledgerdb user=LEDGERDB
2023-12-04T02:32:30.325+05:30  INFO 278235 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2023-12-04T02:32:30.325+05:30  INFO 278235 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:~/ledgerdb'
2023-12-04T02:32:30.354+05:30  INFO 278235 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-12-04T02:32:30.356+05:30  WARN 278235 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-12-04T02:32:30.358+05:30  INFO 278235 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2023-12-04T02:32:30.382+05:30  INFO 278235 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-12-04T02:32:30.383+05:30  INFO 278235 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-12-04T02:32:30.416+05:30  WARN 278235 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-12-04T02:32:30.531+05:30  INFO 278235 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-12-04T02:32:30.534+05:30  INFO 278235 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 1 endpoint(s) beneath base path '/actuator'
2023-12-04T02:32:30.550+05:30  INFO 278235 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-12-04T02:32:30.556+05:30  INFO 278235 --- [restartedMain] i.s.cashledger.CashLedgerApplication     : Started CashLedgerApplication in 0.568 seconds (process running for 214.997)
2023-12-04T02:32:30.559+05:30  INFO 278235 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-12-04T02:32:38.031+05:30  INFO 278235 --- [http-nio-8080-exec-3] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-12-04T02:32:38.031+05:30  INFO 278235 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-12-04T02:32:38.033+05:30  INFO 278235 --- [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2023-12-04T02:32:38.035+05:30  INFO 278235 --- [http-nio-8080-exec-3] i.s.c.controllers.filters.LoggingFilter  : Logging Request  DELETE : /ledger/records/latest
2023-12-04T02:32:38.041+05:30 TRACE 278235 --- [http-nio-8080-exec-3] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [INTEGER] - [1]
2023-12-04T02:32:38.045+05:30 TRACE 278235 --- [http-nio-8080-exec-3] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [INTEGER] - [1000]
2023-12-04T02:32:38.049+05:30 TRACE 278235 --- [http-nio-8080-exec-3] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [one]
2023-12-04T02:32:38.051+05:30 TRACE 278235 --- [http-nio-8080-exec-3] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [hundred]
2023-12-04T02:32:38.053+05:30  INFO 278235 --- [http-nio-8080-exec-3] i.s.c.controllers.filters.LoggingFilter  : Logging Response :null
2023-12-04T02:32:52.223+05:30  INFO 278235 --- [http-nio-8080-exec-2] i.s.c.controllers.filters.LoggingFilter  : Logging Request  POST : /ledger/records
2023-12-04T02:32:52.266+05:30 TRACE 278235 --- [http-nio-8080-exec-2] org.hibernate.orm.jdbc.bind              : binding parameter [1] as [VARCHAR] - [nice]
